600091 ST明科 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
20111103	5.27	5.36	5.24	5.26	2920223	15467400.00
20111104	5.28	5.33	5.23	5.31	2451616	12963399.00
20111107	5.27	5.35	5.24	5.31	1596958	8460661.00
20111108	5.31	5.42	5.30	5.35	2816445	15098739.00
20111109	5.38	5.39	5.26	5.35	1832216	9732800.00
20111110	5.30	5.30	5.22	5.22	1379902	7255259.00
20111111	5.25	5.27	5.20	5.24	1223688	6407329.00
20111114	5.26	5.34	5.25	5.33	2094909	11103700.00
20111115	5.33	5.41	5.29	5.41	2361609	12646557.00
20111116	5.40	5.41	5.20	5.23	1701510	9010209.00
20111117	5.23	5.36	5.21	5.30	1131862	5991720.00
20111118	5.29	5.29	5.13	5.16	1463160	7621054.00
20111121	5.13	5.16	4.94	4.99	2195083	10978066.00
20111122	4.95	5.00	4.88	4.99	1549480	7662685.00
20111123	4.99	5.05	4.91	4.93	811000	4024970.00
20111124	4.93	4.93	4.76	4.86	1736246	8380919.00
20111125	4.81	4.89	4.80	4.83	1296530	6272730.00
20111128	4.84	4.88	4.82	4.83	1573388	7629409.00
20111129	4.85	4.90	4.81	4.88	1482756	7214983.00
20111130	4.90	4.90	4.64	4.64	1839478	8679836.00
20111201	4.72	4.78	4.63	4.64	2335119	11007970.00
20111202	4.66	4.66	4.41	4.42	2717896	12103994.00
20111205	4.33	4.38	4.21	4.24	2601923	11077444.00
20111206	4.21	4.25	4.14	4.20	1304398	5475609.00
20111207	4.20	4.27	4.18	4.21	1047395	4419482.00
20111208	4.24	4.24	4.00	4.10	2055125	8417052.00
20111209	4.05	4.08	4.00	4.01	1331285	5366418.00
20111212	3.94	4.02	3.94	3.96	979988	3890706.00
20111213	3.99	3.99	3.76	3.76	1394701	5290018.00
20111214	3.70	3.70	3.57	3.57	2323399	8405686.00
20111215	3.49	3.52	3.39	3.39	3125531	10640872.00
20111216	3.26	3.43	3.22	3.40	3211286	10578335.00
20111219	3.40	3.44	3.32	3.42	2196739	7422444.00
20111220	3.39	3.59	3.39	3.50	2637163	9293026.00
20111221	3.52	3.59	3.34	3.35	1925401	6760136.00
20111222	3.27	3.41	3.18	3.38	1994804	6546332.00
20111223	3.38	3.55	3.35	3.48	1561580	5422028.00
20111226	3.45	3.65	3.45	3.55	1839146	6596764.00
20111227	3.56	3.70	3.52	3.55	3233093	11731273.00
20111228	3.46	3.60	3.44	3.57	1640245	5774064.00
20111229	3.56	3.64	3.52	3.57	1491981	5359471.00
20111230	3.63	3.64	3.58	3.62	1078955	3891078.00
20120104	3.69	3.70	3.51	3.56	1066919	3848437.00
20120105	3.50	3.50	3.38	3.38	2194350	7448461.00
20120106	3.33	3.55	3.21	3.42	1752319	5784064.00
20120109	3.40	3.55	3.33	3.54	1903817	6656582.00
20120110	3.54	3.72	3.54	3.72	3026376	11070471.00
20120111	3.69	3.75	3.66	3.70	1804152	6690383.00
20120112	3.67	3.75	3.67	3.72	846410	3136897.00
20120113	3.72	3.73	3.53	3.53	1444858	5201859.00
20120116	3.38	3.66	3.38	3.46	1375896	4862894.00
20120117	3.46	3.63	3.44	3.62	1667564	5973696.00
20120118	3.62	3.75	3.61	3.64	1481435	5463994.00
20120119	3.61	3.70	3.55	3.66	907217	3305651.00
20120120	3.66	3.83	3.66	3.73	1605115	6040743.00
20120130	3.75	3.92	3.70	3.88	3722133	14442454.00
20120131	3.89	3.99	3.85	3.94	2788931	10965313.00
20120201	3.93	3.96	3.80	3.84	2590724	10094880.00
20120202	3.85	3.88	3.76	3.84	1717082	6539070.00
20120203	3.84	3.98	3.83	3.94	2102527	8236922.00
20120206	3.97	4.08	3.93	4.01	2355727	9397837.00
20120207	4.01	4.04	3.81	3.83	3998120	15452288.00
20120208	3.82	3.94	3.82	3.91	1739915	6752107.00
20120209	3.91	4.00	3.88	3.94	2356861	9315979.00
20120210	3.93	3.99	3.91	3.95	2215612	8729538.00
20120213	3.90	4.03	3.87	3.98	1787911	7090251.00
20120214	3.97	4.13	3.93	4.12	3532991	14340715.00
20120215	4.13	4.19	4.05	4.16	3991620	16553486.00
20120216	4.16	4.18	4.06	4.10	2444078	10047750.00
20120217	4.11	4.16	4.01	4.06	1476970	6000671.00
20120220	4.13	4.13	4.04	4.04	1674046	6821396.00
20120221	4.04	4.16	4.04	4.12	2217683	9114093.00
20120222	4.12	4.33	4.11	4.29	3868234	16319544.00
20120223	4.30	4.32	4.16	4.23	2556043	10789037.00
20120224	4.20	4.26	4.18	4.25	2555399	10781566.00
20120227	4.23	4.30	4.19	4.21	3464384	14708091.00
20120228	4.18	4.24	4.07	4.13	2856813	11828953.00
20120229	4.12	4.12	4.04	4.05	1674187	6828250.00
20120301	4.05	4.12	4.03	4.09	1168235	4754184.00
20120302	4.06	4.17	4.06	4.16	1733628	7157532.00
20120305	4.14	4.20	4.14	4.18	1795318	7484941.00
20120306	4.16	4.18	4.10	4.12	1647984	6811109.00
20120307	4.08	4.14	4.06	4.07	1819938	7452600.00
20120308	4.10	4.16	4.09	4.10	1563595	6443201.00
20120309	4.12	4.13	4.07	4.10	3314425	13591341.00
20120312	4.14	4.16	4.07	4.14	2965020	12200022.00
20120313	4.14	4.18	4.13	4.17	2762486	11468191.00
20120314	4.17	4.20	3.96	3.96	3802751	15548323.00
20120315	3.89	3.95	3.76	3.80	3568880	13668153.00
20120316	3.85	3.88	3.70	3.85	2211339	8445801.00
20120319	3.85	3.91	3.77	3.89	1776195	6849552.00
20120320	3.88	3.91	3.80	3.81	2235409	8621863.00
20120321	3.83	3.86	3.71	3.79	2587811	9801027.00
20120322	3.72	3.82	3.72	3.77	1691053	6365601.00
20120323	3.75	3.96	3.74	3.90	7618381	29935748.00
20120326	3.87	3.91	3.75	3.83	3804772	14600967.00
20120327	3.82	3.85	3.79	3.80	2054950	7859837.00
20120328	3.80	3.80	3.61	3.61	3307308	12043037.00
20120329	3.58	3.60	3.50	3.52	2218531	7872760.00
20120330	3.48	3.58	3.48	3.55	1552732	5495464.00
20120405	3.55	3.71	3.50	3.64	1398533	5083806.00
20120406	3.65	3.76	3.64	3.69	1890579	7015863.00
20120409	3.67	3.80	3.67	3.71	1350600	5068893.00
20120410	3.71	3.88	3.65	3.86	3030072	11456872.00
20120411	3.79	3.89	3.75	3.85	2216200	8513691.00
20120412	3.85	4.04	3.85	4.04	4097062	16356491.00
20120413	4.06	4.06	3.96	4.00	2581819	10329921.00
20120416	3.96	4.10	3.95	4.02	2527449	10248364.00
20120417	4.02	4.07	3.89	3.91	1827351	7264827.00
20120418	3.91	4.05	3.91	4.02	1918159	7653997.00
20120419	4.02	4.07	3.95	4.05	2170710	8733258.00
20120420	4.05	4.09	3.99	4.08	1828302	7399448.00
20120424	3.93	3.96	3.88	3.88	3130650	12191784.00
20120425	3.84	3.88	3.69	3.82	5496577	20690880.00
20120426	3.82	3.85	3.75	3.80	3559496	13502938.00
20120427	3.79	3.83	3.69	3.81	2899129	10928650.00
20120502	3.62	3.68	3.62	3.62	5498797	19937600.00
20120503	3.55	3.65	3.48	3.63	3967056	14201984.00
20120504	3.61	3.79	3.58	3.76	3687195	13670822.00
20120507	3.72	3.80	3.72	3.76	1898896	7148910.00
20120508	3.77	3.90	3.73	3.84	2363536	9033424.00
20120509	3.82	3.90	3.78	3.85	2411100	9247423.00
20120510	3.85	3.95	3.85	3.91	2067553	8080978.00
20120511	3.94	4.11	3.86	3.98	5143753	20847982.00
20120514	3.98	4.17	3.98	4.07	4449852	18252482.00
20120515	4.01	4.16	3.96	4.05	3912283	15841581.00
20120516	4.02	4.07	3.93	3.95	2449010	9764463.00
20120517	3.92	4.02	3.90	4.01	1793177	7154870.00
20120518	3.99	4.21	3.99	4.21	7908750	33175640.00
20120521	4.18	4.28	4.11	4.15	3747641	15717234.00
20120522	4.12	4.26	4.11	4.23	2691849	11290862.00
20120523	4.20	4.24	4.12	4.19	2166792	9040244.00
20120524	4.19	4.30	4.14	4.24	2991718	12638868.00
20120528	4.11	4.23	4.11	4.17	2420320	10081200.00
20120529	4.17	4.38	4.17	4.38	3253111	14183222.00
20120530	4.44	4.60	4.41	4.60	2511726	11431753.00
20120531	4.71	4.83	4.55	4.59	13756731	65531824.00
20120620	4.82	4.82	4.42	4.54	7159206	33038548.00
20120621	4.43	4.77	4.38	4.77	6047174	28009976.00
20120625	4.92	5.01	4.81	5.01	2941027	14627404.00
20120626	5.05	5.22	4.76	4.77	8925286	44328904.00
20120627	4.74	4.91	4.58	4.68	3853241	18162996.00
20120628	4.65	4.72	4.50	4.55	2039373	9457526.00
20120629	4.50	4.78	4.50	4.60	1724920	8035243.00
20120702	4.60	4.64	4.46	4.55	2174173	9846203.00
20120703	4.55	4.60	4.45	4.57	1906130	8623873.00
20120704	4.61	4.61	4.48	4.52	1040380	4712814.00
20120705	4.53	4.53	4.34	4.35	1323200	5843034.00
20120706	4.33	4.57	4.30	4.57	1909061	8574428.00
20120709	4.55	4.66	4.37	4.43	2023508	9120600.00
20120710	4.36	4.65	4.36	4.51	1938800	8699812.00
20120711	4.67	4.74	4.50	4.55	2046458	9409226.00
20120712	4.53	4.63	4.46	4.59	1365712	6201772.00
20120713	4.59	4.80	4.53	4.74	1707529	8017584.00
20120716	4.72	4.72	4.50	4.59	2670802	12182953.00
20120717	4.57	4.67	4.55	4.65	1028809	4751158.00
20120718	4.66	4.88	4.61	4.84	3255295	15684104.00
20120719	4.83	4.92	4.75	4.84	1888471	9094314.00
20120720	4.83	4.91	4.71	4.76	1449692	6973812.00
20120723	4.70	4.75	4.55	4.65	883962	4103851.00
20120724	4.64	4.83	4.59	4.67	1377549	6480791.00
20120725	4.68	4.70	4.61	4.67	1009497	4703932.00
20120726	4.66	4.69	4.45	4.58	866300	3977946.00
20120727	4.54	4.59	4.43	4.49	1229392	5536460.00
20120730	4.27	4.27	4.27	4.27	138300	590541.00
20120731	4.06	4.06	4.06	4.06	92100	373926.00
20120801	3.86	3.98	3.86	3.86	5420900	20995236.00
20120802	3.95	3.95	3.69	3.74	2718404	10354101.00
20120803	3.74	3.82	3.68	3.80	1470670	5502459.00
20120806	3.79	3.93	3.74	3.90	1537482	5937807.00
20120807	3.90	3.96	3.86	3.96	1915505	7497787.00
20120808	3.96	4.02	3.85	3.91	2253115	8905121.00
20120809	3.94	4.03	3.90	4.00	1391071	5529597.00
20120810	4.00	4.06	3.96	3.98	1156253	4623764.00
20120813	3.98	3.98	3.93	3.93	806832	3186093.00
20120814	3.92	3.99	3.87	3.94	904284	3545828.00
20120815	3.93	3.93	3.86	3.87	636265	2471975.00
20120816	3.85	4.06	3.81	4.02	2129403	8499508.00
20120817	3.98	4.02	3.96	3.99	791962	3159852.00
20120820	3.96	4.12	3.96	4.06	1385950	5633786.00
20120821	4.07	4.15	4.07	4.10	1193419	4909881.00
20120822	4.13	4.31	4.13	4.24	2249207	9515836.00
20120823	4.36	4.45	4.31	4.45	5000850	22137018.00
20120824	4.40	4.43	4.23	4.23	1959600	8385384.00
20120827	4.14	4.39	4.03	4.25	3593510	15230015.00
20120828	4.23	4.46	4.23	4.46	4539500	20143560.00
20120829	4.43	4.68	4.40	4.55	7576940	34942684.00
20120830	4.32	4.32	4.32	4.32	554000	2393280.00
20120831	4.10	4.31	4.10	4.22	5516116	22973388.00
20120903	4.16	4.20	4.13	4.18	1864229	7774570.00
20120904	4.20	4.23	4.14	4.18	1644016	6870255.00
20120905	4.17	4.18	4.00	4.04	3101289	12629461.00
20120906	4.04	4.10	4.02	4.08	1730285	7017887.00
20120907	4.09	4.23	4.08	4.22	3093275	12931141.00
20120910	4.24	4.32	4.20	4.28	2054055	8741605.00
20120911	4.28	4.32	4.24	4.30	1817244	7817839.00
20120912	4.31	4.42	4.23	4.31	1714498	7416814.00
20120913	4.32	4.37	4.15	4.19	1650408	7069154.00
20120914	4.19	4.29	4.19	4.26	1267183	5374816.00
20120917	4.23	4.30	4.16	4.16	893141	3784814.00
20120918	4.14	4.19	4.07	4.17	954240	3966995.00
20120919	4.18	4.36	4.18	4.34	1214524	5192758.00
20120920	4.32	4.42	4.16	4.19	2001895	8622082.00
20120921	4.15	4.29	4.14	4.21	1345727	5626472.00
20120924	4.16	4.19	4.02	4.11	1773904	7276180.00
20120925	4.11	4.12	4.03	4.03	1010414	4108748.00
20120926	4.03	4.07	3.90	3.91	1395912	5544448.00
20120927	3.88	4.05	3.88	4.03	1432651	5723604.00
20120928	3.98	4.11	3.93	4.11	1190979	4848602.00
20121008	4.09	4.15	4.07	4.14	1264270	5202492.00
20121009	4.13	4.20	4.12	4.18	1463117	6093191.00
20121010	4.18	4.26	4.11	4.20	1804652	7567346.00
20121011	4.18	4.35	4.16	4.17	2974606	12577487.00
20121012	4.14	4.25	4.12	4.22	1737048	7274995.00
20121015	4.22	4.38	4.19	4.33	3722345	15943333.00
20121016	4.32	4.34	4.25	4.27	1985874	8500202.00
20121017	4.27	4.38	4.26	4.28	1718839	7388765.00
20121018	4.28	4.36	4.27	4.34	2196916	9489947.00
20121019	4.30	4.44	4.30	4.43	3291303	14452569.00
20121022	4.42	4.65	4.39	4.56	3577956	16155044.00
20121023	4.55	4.56	4.43	4.46	2695026	12116604.00
20121024	4.46	4.60	4.43	4.53	2166139	9789165.00
20121025	4.56	4.70	4.38	4.41	4001260	18175766.00
20121026	4.40	4.43	4.25	4.31	2039084	8812296.00
20121029	4.30	4.53	4.28	4.53	3359564	15005952.00
20121030	4.40	4.45	4.32	4.35	2649149	11626747.00
20121031	4.30	4.40	4.30	4.36	900099	3922260.00
20121101	4.36	4.45	4.36	4.43	1174995	5185889.00
20121102	4.45	4.57	4.42	4.45	1837813	8230522.00
20121105	4.50	4.50	4.39	4.43	1277501	5654150.00
20121106	4.43	4.48	4.38	4.43	1551318	6860811.00
20121107	4.38	4.44	4.37	4.38	985669	4331475.00
20121108	4.35	4.36	4.20	4.20	1633400	6970623.00
20121109	4.16	4.34	4.16	4.25	1517901	6478349.00
20121112	4.27	4.32	4.25	4.29	1184624	5072882.00
20121113	4.29	4.31	4.18	4.21	1094078	4634315.00
20121114	4.21	4.23	4.06	4.11	1538559	6352878.00
20121115	4.12	4.12	3.97	4.01	1163037	4705670.00
20121116	4.01	4.04	3.98	4.01	693400	2779316.00
20121119	4.00	4.07	3.95	4.06	769701	3092088.00
20121120	4.06	4.10	4.04	4.08	796542	3239612.00
20121121	4.06	4.12	3.98	4.10	964190	3909787.00
20121122	4.10	4.13	4.00	4.08	1202671	4886458.00
20121123	4.08	4.13	4.04	4.12	1087105	4443073.00
20121126	4.09	4.15	4.04	4.07	1066613	4381155.00
20121127	4.00	4.05	3.87	3.87	1588810	6212937.00
20121128	3.85	3.85	3.69	3.72	945705	3556091.00
20121129	3.81	3.85	3.74	3.78	1105033	4199400.00
20121130	3.78	3.84	3.78	3.83	506119	1928841.00
20121203	3.78	3.80	3.66	3.69	646773	2415449.00
20121204	3.77	3.80	3.66	3.79	657034	2441649.00
20121205	3.75	3.94	3.75	3.91	819213	3178861.00
20121206	3.91	3.94	3.86	3.89	658100	2562460.00
20121207	3.85	3.98	3.85	3.98	778757	3066363.00
20121210	3.98	4.07	3.95	4.00	1282002	5134404.00
20121211	3.98	4.03	3.96	3.98	1098139	4388269.00
20121212	3.97	3.98	3.91	3.97	667200	2633088.00
20121213	3.97	3.98	3.91	3.94	758020	2985716.00
20121214	3.93	4.07	3.92	4.06	1565383	6306595.00
20121217	4.06	4.10	3.99	4.04	1679831	6774857.00
20121218	4.02	4.05	3.96	3.96	2046181	8169791.00
20121219	3.96	3.99	3.94	3.97	947542	3760630.00
20121220	3.95	3.95	3.86	3.90	1153586	4497960.00
20121221	3.94	3.96	3.90	3.95	889807	3501737.00
20121224	3.93	4.02	3.90	3.96	913154	3632871.00
20121225	3.98	4.02	3.92	4.00	2178871	8681978.00
20121226	4.00	4.02	3.95	4.02	2531761	10093770.00
20121227	4.01	4.15	4.00	4.08	3638992	14883786.00
20121228	4.10	4.16	4.03	4.11	3028079	12362043.00
20121231	4.10	4.15	4.05	4.06	2128068	8723210.00
20130104	4.06	4.08	3.88	3.91	2333256	9228270.00
20130107	3.92	3.98	3.89	3.95	1140728	4491244.00
20130108	3.97	4.13	3.91	4.09	2215199	8933943.00
20130109	4.09	4.17	4.09	4.10	2001512	8264828.00
20130110	4.08	4.18	4.08	4.11	1622459	6700908.00
20130111	4.10	4.15	4.08	4.09	1809975	7448216.00
20130114	4.08	4.20	4.07	4.19	1939483	8052499.00
20130115	4.18	4.28	4.15	4.26	2016151	8540867.00
20130116	4.26	4.37	4.24	4.29	2723537	11704529.00
20130117	4.29	4.37	4.25	4.32	2452310	10582412.00
20130118	4.32	4.35	4.27	4.34	2175423	9377703.00
20130121	4.37	4.45	4.33	4.38	2870804	12604339.00
20130122	4.39	4.46	4.34	4.39	2882772	12663435.00
20130123	4.39	4.40	4.24	4.31	3820169	16455289.00
20130124	4.30	4.35	4.16	4.21	3728635	15889105.00
20130125	4.21	4.42	4.21	4.36	4795869	20969722.00
20130128	4.37	4.52	4.36	4.42	3388572	14976215.00
20130129	4.42	4.49	4.37	4.47	3507755	15555220.00
20130130	4.49	4.65	4.42	4.63	4680396	21384324.00
20130131	4.60	4.67	4.51	4.56	2675941	12180160.00
20130201	4.55	4.64	4.51	4.59	2555669	11713400.00
20130204	4.59	4.62	4.43	4.49	2835380	12823352.00
20130205	4.45	4.62	4.45	4.58	2974264	13543682.00
20130206	4.60	4.65	4.57	4.60	1568107	7203306.00
20130207	4.62	4.64	4.55	4.63	2180354	9996821.00
20130208	4.66	4.66	4.53	4.57	2564481	11715189.00
20130218	4.59	4.59	4.48	4.54	1971241	8932819.00
20130219	4.52	4.55	4.45	4.48	2524110	11348198.00
20130220	4.48	4.49	4.44	4.49	2140449	9551118.00
20130221	4.46	4.46	4.27	4.31	3004778	13044398.00
20130222	4.29	4.36	4.29	4.34	1197806	5194379.00
20130225	4.35	4.41	4.35	4.38	1043433	4569498.00
20130226	4.34	4.40	4.28	4.28	1055472	4599014.00
20130227	4.29	4.36	4.26	4.32	1230940	5314296.00
20130228	4.32	4.40	4.32	4.37	1691710	7386040.00
20130301	4.38	4.47	4.37	4.44	2328992	10275528.00
20130304	4.46	4.52	4.30	4.33	3581604	15713598.00
20130305	4.40	4.55	4.40	4.55	6627684	29989058.00
20130306	4.60	4.70	4.53	4.63	4584125	21156224.00
20130307	4.64	4.86	4.63	4.78	5561537	26761516.00
20130308	4.80	4.83	4.67	4.74	2954406	13994159.00
20130311	4.75	4.96	4.74	4.82	2403545	11686083.00
20130312	4.82	4.85	4.58	4.63	3528670	16409901.00
20130313	4.68	4.78	4.60	4.76	2315329	10836903.00
20130314	4.73	4.83	4.66	4.72	2597484	12338025.00
20130315	4.69	4.76	4.64	4.68	2504260	11730511.00
20130318	4.66	4.69	4.53	4.59	1950990	8972288.00
20130319	4.60	4.82	4.60	4.74	2824823	13454785.00
20130320	4.72	4.92	4.71	4.84	2740286	13255427.00
20130321	4.81	4.90	4.78	4.85	2556783	12387800.00
20130322	4.80	5.05	4.80	4.95	3808671	18889108.00
20130325	4.98	5.10	4.93	4.99	3142505	15806803.00
20130326	5.00	5.05	4.95	5.05	2714503	13543762.00
20130327	5.04	5.08	4.95	4.99	1658238	8312574.00
20130328	4.90	5.04	4.88	4.95	2471049	12233425.00
20130329	4.95	5.05	4.95	4.97	1589231	7952373.00
20130401	4.96	5.07	4.96	5.01	2109968	10594279.00
20130402	5.01	5.02	4.79	4.81	3097332	15062127.00
20130403	4.80	4.84	4.72	4.75	1880722	8981155.00
20130408	4.65	4.76	4.54	4.75	1853283	8675374.00
20130409	4.75	4.85	4.74	4.81	1741268	8358811.00
20130410	4.80	4.89	4.75	4.84	1904899	9211852.00
20130411	4.83	4.86	4.73	4.77	1645675	7870427.00
20130412	4.74	4.85	4.74	4.75	1074601	5127974.00
20130415	4.80	4.80	4.60	4.65	1770069	8258795.00
20130416	4.61	4.67	4.52	4.65	1264300	5799914.00
20130417	4.63	4.71	4.62	4.70	800921	3737558.00
20130418	4.72	4.89	4.69	4.84	2476274	11964608.00
20130419	4.84	4.98	4.84	4.94	2039439	10047142.00
20130422	4.91	5.05	4.88	5.02	2233027	11052347.00
20130423	5.02	5.05	4.87	4.89	2143504	10581680.00
20130424	4.90	5.13	4.88	5.13	5384931	27341202.00
20130425	5.13	5.19	5.03	5.05	3054353	15644610.00
20130426	5.06	5.11	4.94	5.05	3861822	19436776.00
20130502	4.87	4.87	4.80	4.80	4552747	21867904.00
20130503	4.76	4.83	4.71	4.76	2535663	12114783.00
20130506	4.77	4.84	4.76	4.82	2259931	10843687.00
20130507	4.80	4.82	4.65	4.71	2680538	12669849.00
20130508	4.74	4.80	4.69	4.76	1925615	9134656.00
20130509	4.73	4.76	4.61	4.66	1940756	9058345.00
20130510	4.64	4.73	4.64	4.72	1513447	7099613.00
20130513	4.71	4.74	4.68	4.70	1752270	8258125.00
20130514	4.70	4.76	4.69	4.74	1102523	5212484.00
20130515	4.75	4.77	4.68	4.76	1246178	5875828.00
20130516	4.75	4.78	4.71	4.74	1168794	5537969.00
20130517	4.74	4.78	4.73	4.77	1665396	7916389.00
20130520	4.78	4.82	4.72	4.80	2508005	11976497.00
20130521	4.79	4.82	4.76	4.81	1841861	8827946.00
20130522	4.78	4.84	4.78	4.83	1717488	8260583.00
20130523	4.86	4.86	4.77	4.79	2132300	10238227.00
20130524	4.81	4.81	4.75	4.78	1607998	7675484.00
20130527	4.78	4.80	4.72	4.80	2175421	10359172.00
20130528	4.76	4.96	4.76	4.86	2829673	13771238.00
20130529	4.83	4.99	4.83	4.97	3861366	19028156.00
20130530	4.95	4.97	4.87	4.89	2770605	13633157.00
20130531	4.94	5.00	4.89	4.92	3354132	16630865.00
20130603	4.91	4.95	4.88	4.89	1589368	7808142.00
20130604	4.89	4.90	4.67	4.71	3204450	15257073.00
20130605	4.71	4.74	4.67	4.72	1631050	7671078.00
20130606	4.70	4.74	4.55	4.58	1675398	7805056.00
20130607	4.58	4.63	4.51	4.60	1660868	7600060.00
20130613	4.56	4.58	4.37	4.37	2224876	9794758.00
20130614	4.37	4.50	4.37	4.45	1543385	6823284.00
20130617	4.44	4.44	4.25	4.40	1523624	6688492.00
20130618	4.41	4.43	4.33	4.37	1333214	5832993.00
20130619	4.37	4.39	4.27	4.34	749210	3241911.00
20130620	4.30	4.35	4.26	4.28	687069	2962622.00
20130621	4.23	4.29	4.07	4.25	1484326	6193035.00
20130624	4.25	4.25	4.04	4.04	1671500	6846350.00
20130625	4.04	4.04	3.84	3.91	2043102	7921608.00
20130626	3.95	3.97	3.84	3.90	1507709	5864525.00
20130627	3.92	3.95	3.71	3.74	1814105	6970046.00
20130628	3.75	3.80	3.58	3.71	1879162	6906765.00
20130701	3.74	3.82	3.64	3.81	1453856	5431744.00
20130702	3.77	3.87	3.77	3.87	1153578	4407796.00
20130703	3.83	3.84	3.75	3.82	967488	3674162.00
20130704	3.78	3.90	3.78	3.84	895637	3427257.00
20130705	3.83	3.90	3.82	3.83	752010	2895247.00
20130708	3.83	3.83	3.64	3.65	1322066	4858082.00
20130709	3.63	3.72	3.63	3.70	770510	2826866.00
20130710	3.69	3.80	3.69	3.78	871084	3279341.00
20130711	3.83	3.96	3.79	3.90	1578495	6137081.00
20130712	3.92	4.03	3.86	3.90	1475100	5831790.00
20130715	3.90	3.96	3.85	3.95	1166072	4567909.00
20130716	3.95	3.97	3.88	3.96	1637706	6428688.00
20130717	3.94	3.97	3.88	3.90	1450868	5698870.00
20130718	3.90	3.94	3.86	3.90	806301	3152436.00
20130719	3.89	3.91	3.80	3.82	1231700	4763153.00
20130722	3.80	3.85	3.73	3.82	924901	3507809.00
20130723	3.87	3.94	3.83	3.93	1198749	4659609.00
20130724	3.89	3.94	3.86	3.94	893656	3488570.00
20130725	3.93	3.94	3.85	3.90	713298	2784974.00
20130726	3.86	3.91	3.85	3.90	491084	1904992.00
20130729	3.89	3.98	3.86	3.90	1078848	4214978.00
20130730	3.92	3.94	3.81	3.93	868818	3384559.00
20130731	3.98	3.98	3.90	3.95	1140476	4497443.00
20130801	3.93	4.10	3.93	4.04	1400846	5630122.00
20130802	4.01	4.07	3.97	4.04	1618601	6501253.00
20130805	4.03	4.06	3.98	4.05	688862	2776939.00
20130806	4.04	4.07	3.98	4.05	826610	3327843.00
20130807	4.08	4.13	4.05	4.07	1848439	7540933.00
20130808	4.09	4.12	4.06	4.12	855545	3507585.00
20130809	4.14	4.16	4.05	4.10	1013699	4146158.00
20130812	4.10	4.19	4.07	4.19	1406237	5835274.00
20130813	4.20	4.24	4.15	4.20	1099363	4607691.00
20130814	4.17	4.26	4.17	4.18	823699	3469170.00
20130815	4.18	4.23	4.14	4.16	1086202	4547245.00
20130816	4.17	4.37	4.16	4.24	3068206	13193873.00
20130819	4.19	4.45	4.15	4.45	3072478	13474439.00
20130820	4.48	4.67	4.46	4.53	6199623	28701060.00
20130821	4.43	4.50	4.30	4.41	4377544	19263768.00
20130822	4.41	4.63	4.36	4.63	3201622	14535233.00
20130823	4.63	4.77	4.48	4.65	3332310	15496560.00
20130826	4.60	4.69	4.58	4.65	1735555	8038859.00
20130827	4.62	4.65	4.51	4.55	2430177	11109106.00
20130828	4.56	4.75	4.51	4.61	2557422	11911088.00
20130829	4.55	4.62	4.47	4.49	1770503	8038478.00
20130830	4.50	4.55	4.33	4.47	2359681	10460037.00
20130902	4.47	4.48	4.36	4.48	1064801	4694454.00
20130903	4.50	4.61	4.45	4.59	1298706	5927251.00
20130904	4.60	4.72	4.59	4.65	1210991	5627537.00
20130905	4.62	4.67	4.52	4.54	1100770	5034640.00
20130906	4.61	4.62	4.55	4.57	1149544	5285716.00
20130909	4.51	4.69	4.51	4.62	2257954	10448259.00
20130910	4.58	4.67	4.57	4.61	1655949	7625254.00
20130911	4.62	4.62	4.53	4.59	1944292	8861643.00
20130912	4.59	4.71	4.54	4.67	1947957	9039877.00
20130913	4.66	4.74	4.65	4.71	1285035	6040749.00
20130916	4.74	4.95	4.72	4.95	3975573	19420792.00
20130917	4.97	4.97	4.81	4.84	2707503	13201113.00
20130918	4.83	4.91	4.79	4.88	1717912	8322043.00
20130923	4.84	4.96	4.84	4.89	1648824	8095604.00
20130924	4.86	4.91	4.82	4.83	1718698	8323340.00
20130925	4.81	4.93	4.81	4.82	1552120	7549301.00
20130926	4.81	4.83	4.68	4.68	2218086	10495543.00
20130927	4.65	4.69	4.61	4.64	1076502	4999441.00
20130930	4.63	4.77	4.63	4.76	753379	3545207.00
20131008	4.74	4.80	4.66	4.76	1169164	5567533.00
20131009	4.70	4.76	4.68	4.72	1527923	7209510.00
20131010	4.72	4.75	4.67	4.70	1197450	5631995.00
20131011	4.71	4.87	4.71	4.85	1972700	9476342.00
20131014	4.81	4.98	4.81	4.90	1796916	8830121.00
20131015	4.88	4.90	4.85	4.89	726397	3535454.00
20131016	4.93	5.13	4.87	5.02	5078159	25622306.00
20131017	5.06	5.09	4.97	5.04	2088629	10525927.00
20131018	5.04	5.04	4.89	4.91	1730318	8592693.00
20131021	4.91	4.97	4.87	4.94	1795673	8833513.00
20131022	4.92	5.02	4.90	4.96	1915213	9536238.00
20131023	4.98	4.98	4.74	4.82	1568581	7625192.00
20131024	4.82	4.89	4.80	4.84	867990	4204791.00
20131025	4.84	4.87	4.75	4.77	1142355	5476723.00
20131028	4.78	4.83	4.74	4.76	679889	3248125.00
20131029	4.76	4.80	4.52	4.60	2129539	9847910.00
20131030	4.60	4.74	4.58	4.72	1605178	7509657.00
20131031	4.77	4.77	4.64	4.70	1272485	5963458.00
20131101	4.65	4.84	4.65	4.83	1940057	9188574.00
20131104	4.83	5.07	4.80	5.05	4101585	20579584.00
